old_path,suggested_new_path,status
tools\check_image_size.py,tools/run/run_check_image_size.py,dry-run
tools\check_pseudo_split_stats.py,tools/run/run_check_pseudo_split_stats.py,dry-run
tools\check_roi_size.py,tools/run/run_check_roi_size.py,dry-run
tools\clean_by_txt.py,tools/data/data_clean_by_txt.py,dry-run
tools\extract_roi_for_label.py,tools/data/data_extract_roi_for_label.py,dry-run
tools\filter_big_masks.py,tools/eval/eval_filter_big_masks.py,dry-run
tools\labelme_crack_skel_dilate_to_yolo.py,tools/data/data_labelme_crack_skel_dilate_to_yolo.py,dry-run
tools\labelme_to_mask_dilate.py,tools/data/data_labelme_to_mask_dilate.py,dry-run
tools\make_empty_yolo_labels.py,tools/ops/ops_make_empty_yolo_labels.py,dry-run
tools\maskpng_to_yolov8seg_txt.py,tools/data/data_maskpng_to_yolov8seg_txt.py,dry-run
tools\merge_rdd2022_all_norename.py,tools/data/data_merge_rdd2022_all_norename.py,dry-run
tools\prepare_crack500_yolo_seg.py,tools/data/data_prepare_crack500_yolo_seg.py,dry-run
tools\prune_pseudo_negatives.py,tools/data/data_prune_pseudo_negatives.py,dry-run
tools\pseudo_seg_from_det_sizegate_tile.py,tools/eval/eval_pseudo_seg_from_det_sizegate_tile.py,dry-run
tools\rebalance_pseudo_dataset.py,tools/data/data_rebalance_pseudo_dataset.py,dry-run
tools\smoke_det_d20.py,tools/run/run_smoke_det_d20.py,dry-run
tools\split_crack500_train_val.py,tools/data/data_split_crack500_train_val.py,dry-run
tools\sync_images_with_labels.py,tools/data/data_sync_images_with_labels.py,dry-run
tools\visualize_yolo_labels_fiftyone.py,tools/vis/vis_visualize_yolo_labels_fiftyone.py,dry-run
tools\voc2yolo_det_build.py,tools/data/data_voc2yolo_det_build.py,dry-run
